+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ MACHINE_ID=cheyenne.intel
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.intel == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne3
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.intel == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
INFO: Converting local name ntdiag of variable diagnostics_control_for_chemical_tracers from new to old metadata
INFO: Converting local name c1_shal of variable detrainment_conversion_parameter_shallow_convection from new to old metadata
INFO: Converting local name con_g of variable gravitational_acceleration from new to old metadata
INFO: Converting local name je of variable ending_y_direction_index from new to old metadata
INFO: Converting local name hprime(:,1) of variable standard_deviation_of_subgrid_orography from new to old metadata
INFO: Converting local name lh of variable surface_latent_heat from new to old metadata
INFO: Converting local name v10max of variable maximum_v_wind_at_10m_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name dvsfcg of variable instantaneous_y_stress_due_to_gravity_wave_drag from new to old metadata
INFO: Converting local name mg_ninst of variable mg_ice_concentration_constant from new to old metadata
INFO: Converting local name lwhd of variable tendency_of_air_temperature_due_to_longwave_heating_for_idea from new to old metadata
INFO: Converting local name ntkev of variable index_for_turbulent_kinetic_energy_vertical_diffusion_tracer from new to old metadata
INFO: Converting local name fm10 of variable Monin_Obukhov_similarity_function_for_momentum_at_10m from new to old metadata
INFO: Converting local name phour of variable forecast_time_at_previous_timestep from new to old metadata
INFO: Converting local name phys_hydrostatic of variable flag_for_hydrostatic_heating_from_physics from new to old metadata
INFO: Converting local name nswsfci of variable surface_net_downwelling_shortwave_flux from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_for_graupel_effective_radius) of variable effective_radius_of_stratiform_cloud_graupel_particle_in_um from new to old metadata
INFO: Converting local name ngeffr of variable index_for_graupel_effective_radius from new to old metadata
INFO: Converting local name kt of variable vertical_index_difference_between_layer_and_upper_bound from new to old metadata
INFO: Converting local name GFS_tbd_type of variable GFS_tbd_type from new to old metadata
INFO: Converting local name tsurf_ocean of variable surface_skin_temperature_after_iteration_over_ocean from new to old metadata
INFO: Converting local name gu0(:,1) of variable x_wind_at_lowest_model_layer_updated_by_physics from new to old metadata
INFO: Converting local name akap of variable kappa_dry_for_fast_physics from new to old metadata
INFO: Converting local name lsm of variable flag_for_land_surface_scheme from new to old metadata
INFO: Converting local name ffmm of variable Monin_Obukhov_similarity_function_for_momentum from new to old metadata
INFO: Converting local name nnirbm_cpl of variable cumulative_surface_net_downward_direct_near_infrared_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name tau_mtb of variable instantaneous_momentum_flux_due_to_mountain_blocking_drag from new to old metadata
INFO: Converting local name snicexy of variable snow_layer_ice from new to old metadata
INFO: Converting local name flag_guess of variable flag_for_guess_run from new to old metadata
INFO: Converting local name chh_ocean of variable surface_drag_mass_flux_for_heat_and_moisture_in_air_over_ocean from new to old metadata
INFO: Converting local name dtsfci_cpl of variable instantaneous_surface_upward_sensible_heat_flux_for_coupling from new to old metadata
INFO: Converting local name nmtvr of variable number_of_statistical_measures_of_subgrid_orography from new to old metadata
INFO: Converting local name t02max of variable maximum_temperature_at_2m_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name tconvtend of variable tendency_of_air_temperature_due_to_deep_convection_for_coupling_on_physics_timestep from new to old metadata
INFO: Converting local name zorl of variable surface_roughness_length from new to old metadata
INFO: Converting local name coslat of variable cosine_of_latitude from new to old metadata
INFO: Converting local name pertalb of variable magnitude_of_surface_albedo_perturbation from new to old metadata
INFO: Converting local name aecm of variable instantaneous_aerosol_column_mass_densities from new to old metadata
INFO: Converting local name con_rv of variable gas_constant_water_vapor from new to old metadata
INFO: Converting local name wminco of variable cloud_condensed_water_conversion_threshold from new to old metadata
INFO: Converting local name fastcpxy of variable fast_soil_pool_mass_content_of_carbon from new to old metadata
INFO: Converting local name kind_grid of variable kind_grid from new to old metadata
INFO: Converting local name stress of variable surface_wind_stress from new to old metadata
INFO: Converting local name qgrs(:,1,index_for_liquid_cloud_condensate) of variable cloud_condensed_water_mixing_ratio_at_lowest_model_layer from new to old metadata
INFO: Converting local name rhc of variable critical_relative_humidity from new to old metadata
INFO: Converting local name tsfco of variable sea_surface_temperature from new to old metadata
INFO: Converting local name tau_ngw of variable instantaneous_momentum_flux_due_to_nonstationary_gravity_wave from new to old metadata
INFO: Converting local name clouds(:,:,7) of variable mean_effective_radius_for_rain_drop from new to old metadata
INFO: Converting local name con_cliq of variable specific_heat_of_liquid_water_at_constant_pressure from new to old metadata
INFO: Converting local name zmtb of variable height_of_mountain_blocking from new to old metadata
INFO: Converting local name dlwsfc_cpl of variable cumulative_surface_downwelling_longwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name sfcdlw of variable surface_downwelling_longwave_flux_on_radiation_time_step from new to old metadata
INFO: Converting local name t1 of variable air_temperature_at_lowest_model_layer_for_diag from new to old metadata
INFO: Converting local name ntiw of variable index_for_ice_cloud_condensate from new to old metadata
INFO: Converting local name bl_mynn_mixlength of variable mixing_length_flag from new to old metadata
INFO: Converting local name faerlw(:,:,:,1) of variable aerosol_optical_depth_for_longwave_bands_01_16 from new to old metadata
INFO: Converting local name ozpl of variable ozone_forcing from new to old metadata
INFO: Converting local name dlength of variable characteristic_grid_length_scale from new to old metadata
INFO: Converting local name slag of variable equation_of_time from new to old metadata
INFO: Converting local name ntot2d of variable number_of_fields_in_phyf2d from new to old metadata
INFO: Converting local name iopt_run of variable flag_for_runoff_and_groundwater_option from new to old metadata
INFO: Converting local name gq0(:,:,index_for_liquid_cloud_number_concentration) of variable cloud_droplet_number_concentration_updated_by_physics from new to old metadata
INFO: Converting local name sneqvoxy of variable snow_mass_at_previous_time_step from new to old metadata
INFO: Converting local name con_rhw0 of variable sea_water_reference_density from new to old metadata
INFO: Converting local name mtopa of variable model_layer_number_at_cloud_top from new to old metadata
INFO: Converting local name ulwsfcin_cpl of variable surface_upwelling_longwave_flux_for_coupling from new to old metadata
INFO: Converting local name levi of variable vertical_interface_dimension from new to old metadata
INFO: Converting local name do_shoc of variable flag_for_shoc from new to old metadata
INFO: Converting local name du3dt_tms of variable time_integral_of_change_in_x_wind_due_to_turbulent_orographic_form_drag from new to old metadata
INFO: Converting local name snow_cpl of variable lwe_thickness_of_snow_amount_for_coupling from new to old metadata
INFO: Converting local name pkz of variable finite_volume_mean_edge_pressure_raised_to_the_power_of_kappa from new to old metadata
INFO: Converting local name nn of variable number_of_tracers_for_convective_transport from new to old metadata
INFO: Converting local name do_sat_adj of variable flag_for_saturation_adjustment_for_microphysics_in_dynamics from new to old metadata
INFO: Converting local name dx of variable cell_size from new to old metadata
INFO: Converting local name do_ugwp of variable do_ugwp from new to old metadata
INFO: Converting local name rain of variable lwe_thickness_of_precipitation_amount_on_dynamics_timestep from new to old metadata
INFO: Converting local name iopt_crs of variable flag_for_canopy_stomatal_resistance_option from new to old metadata
INFO: Converting local name qgrs(:,1,index_for_water_vapor) of variable water_vapor_specific_humidity_at_lowest_model_layer from new to old metadata
INFO: Converting local name ntqv of variable index_for_water_vapor from new to old metadata
INFO: Converting local name t02min of variable minimum_temperature_at_2m_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name imp_physics_gfdl of variable flag_for_gfdl_microphysics_scheme from new to old metadata
INFO: Converting local name lprnt of variable flag_print from new to old metadata
INFO: Converting local name gabsbdlw_ice of variable surface_downwelling_longwave_flux_absorbed_by_ground_over_ice from new to old metadata
INFO: Converting local name imp_physics_thompson of variable flag_for_thompson_microphysics_scheme from new to old metadata
INFO: Converting local name ctei_rm of variable critical_cloud_top_entrainment_instability_criteria from new to old metadata
INFO: Converting local name tseal of variable surface_skin_temperature_for_nsst from new to old metadata
INFO: Converting local name dusfc_fd of variable integrated_x_momentum_flux_from_form_drag from new to old metadata
INFO: Converting local name dusfcin_cpl of variable surface_x_momentum_flux_for_coupling from new to old metadata
INFO: Converting local name slope of variable surface_slope_classification_real from new to old metadata
INFO: Converting local name htrlw of variable tendency_of_air_temperature_due_to_longwave_heating_on_radiation_timestep from new to old metadata
INFO: Converting local name mg_qcmin(2) of variable mg_minimum_ice_mixing_ratio from new to old metadata
INFO: Converting local name tice of variable sea_ice_temperature_interstitial from new to old metadata
INFO: Converting local name adjvisbmu of variable surface_upwelling_direct_ultraviolet_and_visible_shortwave_flux from new to old metadata
INFO: Converting local name dvgwd of variable time_integral_of_y_stress_due_to_gravity_wave_drag from new to old metadata
INFO: Converting local name dusfc_cice of variable surface_x_momentum_flux_for_coupling_interstitial from new to old metadata
INFO: Converting local name errmsg of variable ccpp_error_message from new to old metadata
INFO: Converting local name flag_cice of variable flag_for_cice from new to old metadata
INFO: Converting local name Coupling of variable GFS_coupling_type_instance from new to old metadata
INFO: Converting local name cs_parm(3) of variable detrainment_and_precipitation_tunable_parameter_3_CS from new to old metadata
INFO: Converting local name snliqxy of variable snow_layer_liquid_water from new to old metadata
INFO: Converting local name mstrat of variable flag_for_moorthi_stratus from new to old metadata
INFO: Converting local name weasd_ice of variable water_equivalent_accumulated_snow_depth_over_ice from new to old metadata
INFO: Converting local name bl_mynn_edmf_mom of variable edmf_momentum_transport_flag from new to old metadata
INFO: Converting local name npdf3d of variable number_of_3d_arrays_associated_with_pdf_based_clouds from new to old metadata
INFO: Converting local name dq3dt(:,:,2) of variable cumulative_change_in_water_vapor_specific_humidity_due_to_deep_convection from new to old metadata
INFO: Converting local name w_upi of variable vertical_velocity_for_updraft from new to old metadata
INFO: Converting local name qlyr of variable water_vapor_specific_humidity_at_layer_for_radiation from new to old metadata
INFO: Converting local name fm10_ice of variable Monin_Obukhov_similarity_function_for_momentum_at_10m_over_ice from new to old metadata
INFO: Converting local name qgl of variable local_graupel_mixing_ratio from new to old metadata
INFO: Converting local name gt0(:,1) of variable air_temperature_at_lowest_model_layer_updated_by_physics from new to old metadata
INFO: Converting local name ccpp_t of variable ccpp_t from new to old metadata
INFO: Converting local name clouds(:,:,4) of variable cloud_ice_water_path from new to old metadata
INFO: Converting local name rain_cpl of variable lwe_thickness_of_precipitation_amount_for_coupling from new to old metadata
INFO: Converting local name bl_mynn_cloudmix of variable cloud_specie_mix_flag from new to old metadata
INFO: Converting local name tgxy of variable ground_temperature_for_noahmp from new to old metadata
INFO: Converting local name oa4 of variable asymmetry_of_subgrid_orography from new to old metadata
INFO: Converting local name refdmax of variable maximum_reflectivity_at_1km_agl_over_maximum_hourly_time_interval from new to old metadata
INFO: Converting local name GFS_Data(ccpp_block_number) of variable GFS_data_type_instance from new to old metadata
INFO: Converting local name dvsfc_cpl of variable cumulative_surface_y_momentum_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name shocaftcnv of variable flag_for_shoc_after_convection from new to old metadata
INFO: Converting local name mg_rhmini of variable mg_minimum_rh_for_ice from new to old metadata
INFO: Converting local name t2mi_cpl of variable instantaneous_temperature_at_2m_for_coupling from new to old metadata
INFO: Converting local name GFS_Interstitial(ccpp_thread_number) of variable GFS_interstitial_type_instance from new to old metadata
INFO: Converting local name thrd_no of variable ccpp_thread_number from new to old metadata
INFO: Converting local name evbs of variable soil_upward_latent_heat_flux from new to old metadata
INFO: Converting local name dtdtr of variable tendency_of_air_temperature_due_to_radiative_heating_on_physics_time_step from new to old metadata
INFO: Converting local name spfhmin of variable minimum_specific_humidity_at_2m from new to old metadata
INFO: Converting local name xsaixy of variable stem_area_index from new to old metadata
INFO: Converting local name lsoil of variable soil_vertical_dimension from new to old metadata
INFO: Converting local name mg_ts_auto_ice of variable mg_time_scale_for_autoconversion_of_ice from new to old metadata
INFO: Converting local name ca_deep of variable fraction_of_cellular_automata_for_deep_convection from new to old metadata
INFO: Converting local name work1 of variable grid_size_related_coefficient_used_in_scale_sensitive_schemes from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_for_cloud_liquid_water_effective_radius) of variable effective_radius_of_stratiform_cloud_liquid_water_particle_in_um from new to old metadata
INFO: Converting local name nleffr of variable index_for_cloud_liquid_water_effective_radius from new to old metadata
INFO: Converting local name dlwsfci of variable surface_downwelling_longwave_flux from new to old metadata
INFO: Converting local name mg_nicons of variable mg_flag_ice_concentration_constant from new to old metadata
INFO: Converting local name faersw(:,:,:,1) of variable aerosol_optical_depth_for_shortwave_bands_01_16 from new to old metadata
INFO: Converting local name xt of variable diurnal_thermocline_layer_heat_content from new to old metadata
INFO: Converting local name prsl of variable air_pressure from new to old metadata
INFO: Converting local name cv of variable fraction_of_convective_cloud from new to old metadata
INFO: Converting local name blksz of variable horizontal_block_size from new to old metadata
INFO: Converting local name pertvegf of variable magnitude_of_perturbation_of_vegetation_fraction from new to old metadata
INFO: Converting local name gq0(:,:,index_for_cloud_amount) of variable cloud_fraction_updated_by_physics from new to old metadata
INFO: Converting local name ntclamt of variable index_for_cloud_amount from new to old metadata
INFO: Converting local name zorlo of variable surface_roughness_length_over_ocean from new to old metadata
INFO: Converting local name te0 of variable atmosphere_energy_content_at_Lagrangian_surface from new to old metadata
INFO: Converting local name ktop of variable vertical_index_at_cloud_top from new to old metadata
INFO: Converting local name prevsq of variable moisture_from_previous_timestep from new to old metadata
INFO: Converting local name kpbl of variable vertical_index_at_top_of_atmosphere_boundary_layer from new to old metadata
INFO: Converting local name ncells of variable cellular_automata_finer_grid from new to old metadata
INFO: Converting local name cnvc of variable convective_cloud_cover from new to old metadata
INFO: Converting local name totprcp of variable accumulated_lwe_thickness_of_precipitation_amount from new to old metadata
INFO: Converting local name cgwf of variable multiplication_factors_for_convective_gravity_wave_drag from new to old metadata
INFO: Converting local name do_shum of variable flag_for_stochastic_shum_option from new to old metadata
INFO: Converting local name h2o_pres of variable natural_log_of_h2o_forcing_data_pressure_levels from new to old metadata
INFO: Converting local name iopt_snf of variable flag_for_precipitation_partition_option from new to old metadata
INFO: Converting local name c0s_shal of variable rain_conversion_parameter_shallow_convection from new to old metadata
INFO: Converting local name zwtxy of variable water_table_depth from new to old metadata
INFO: Converting local name qr of variable cloud_rain_specific_humidity_at_Lagrangian_surface from new to old metadata
INFO: Converting local name dzlyr of variable layer_thickness_for_radiation from new to old metadata
INFO: Converting local name taussxy of variable nondimensional_snow_age from new to old metadata
INFO: Converting local name tsfa of variable surface_air_temperature_for_radiation from new to old metadata
INFO: Converting local name snoalb of variable upper_bound_on_max_albedo_over_deep_snow from new to old metadata
INFO: Converting local name xs of variable sea_water_salinity from new to old metadata
INFO: Converting local name dvsfci_cpl of variable instantaneous_surface_y_momentum_flux_for_coupling from new to old metadata
INFO: Converting local name xlat of variable latitude from new to old metadata
INFO: Converting local name ugrs of variable x_wind from new to old metadata
INFO: Converting local name shdmin of variable minimum_vegetation_area_fraction from new to old metadata
INFO: Converting local name nnirdfi_cpl of variable instantaneous_surface_net_downward_diffuse_near_infrared_shortwave_flux_for_coupling from new to old metadata
INFO: Converting local name microp_uniform of variable mg_flag_for_uniform_subcolumns from new to old metadata
INFO: Converting local name frland of variable land_area_fraction_for_microphysics from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_ice_friendly_aerosols) of variable tendency_of_ice_friendly_aerosol_number_concentration_due_to_model_physics from new to old metadata
INFO: Converting local name oz_pres of variable natural_log_of_ozone_forcing_data_pressure_levels from new to old metadata
INFO: Converting local name zlwb of variable time_integral_of_height_of_low_level_wave_breaking from new to old metadata
INFO: Converting local name gq0(:,:,index_for_ice_cloud_condensate) of variable ice_water_mixing_ratio_updated_by_physics from new to old metadata
INFO: Converting local name qss of variable surface_specific_humidity from new to old metadata
INFO: Converting local name dry of variable flag_nonzero_land_surface_fraction from new to old metadata
INFO: Converting local name bk of variable b_parameter_of_the_hybrid_coordinate from new to old metadata
INFO: Converting local name cdmbgwd of variable multiplication_factors_for_mountain_blocking_and_orographic_gravity_wave_drag from new to old metadata
INFO: Converting local name levs of variable vertical_dimension from new to old metadata
INFO: Converting local name swhtr of variable flag_for_output_of_shortwave_heating_rate from new to old metadata
INFO: Converting local name zorl_land of variable surface_roughness_length_over_land_interstitial from new to old metadata
INFO: Converting local name t2m of variable temperature_at_2m from new to old metadata
INFO: Converting local name tau_ogw of variable instantaneous_momentum_flux_due_to_orographic_gravity_wave_drag from new to old metadata
INFO: Converting local name shoc_parm(3) of variable shoc_tke_dissipation_tunable_parameter_near_surface from new to old metadata
INFO: Converting local name gflx_ice of variable upward_heat_flux_in_soil_over_ice from new to old metadata
INFO: Converting local name nspc1 of variable number_of_species_for_aerosol_optical_depth from new to old metadata
INFO: Converting local name drain_cpl of variable tendency_of_lwe_thickness_of_precipitation_amount_for_coupling from new to old metadata
INFO: Converting local name phis of variable surface_geopotential_at_Lagrangian_surface from new to old metadata
INFO: Converting local name q2mi_cpl of variable instantaneous_specific_humidity_at_2m_for_coupling from new to old metadata
INFO: Converting local name zogw of variable time_integral_of_height_of_launch_level_of_orographic_gravity_wave from new to old metadata
INFO: Converting local name prsi of variable air_pressure_at_interface from new to old metadata
INFO: Converting local name aerodp of variable atmosphere_optical_thickness_due_to_ambient_aerosol_particles from new to old metadata
INFO: Converting local name shal_cnv of variable flag_for_shallow_convection from new to old metadata
INFO: Converting local name icsdlw of variable seed_random_numbers_lw from new to old metadata
INFO: Converting local name ncld of variable number_of_hydrometeors from new to old metadata
INFO: Converting local name gasvmr(:,:,6) of variable volume_mixing_ratio_cfc11 from new to old metadata
INFO: Converting local name tracers_water of variable number_of_water_tracers from new to old metadata
INFO: Converting local name nscyc of variable number_of_timesteps_between_surface_cycling_calls from new to old metadata
INFO: Converting local name dswsfc_cpl of variable cumulative_surface_downwelling_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name adjvisdfu of variable surface_upwelling_diffuse_ultraviolet_and_visible_shortwave_flux from new to old metadata
INFO: Converting local name cs_parm(2) of variable updraft_velocity_tunable_parameter_2_CS from new to old metadata
INFO: Converting local name lsswr of variable flag_to_calc_sw from new to old metadata
